descripcion|precio|tipo|ubicacion|fecha_publicacion|area|num_habitaciones
Venta Casa Av. Republica Oportunidad|$ 490.000|Casa|Iñaquito, Centro Norte|29 de marzo|528m²|4 habitaciones
Venta Terreno Casa Independiente San Isidro Del Inca|$ 260.000|Casa|Kennedy, Centro Norte|05 de abril|550m²|7 habitaciones
Orlando Florida La Casa De Sus Sueos, A 10 Min De Parques Disney|$ 269.900|Casa|San Juan, Centro Colonial|05 de abril|209m²|3 habitaciones
Casa Rentera Sector Banco Pichincha Av. America Y Av Las Casas. $ 210.000,00|$ 210.000|Casa|Iñaquito, Centro Norte|31 de marzo|450m²|10 habitaciones
*6 De Diciembre! Lote De 500m2 Incluye Casa Y 2 Locales Comerciales! Sector Orellana|$ 650.000|Casa|Puengasí, Centro Colonial|06 de abril|500m²|4 habitaciones
Venta De Casa En El Valle De Los Chillos|$ 95.000|Casa|Conocoto, Valle Los Chillos|06 de abril|124m²|3 habitaciones
Vendo Casa 4 Dormitorios, Conjunto Con Canchas Y Reas Verdes Lumbis, Cumbay|$ 167.000|Casa|Cumbaya, Valle Tumbaco|06 de abril|235m²|4 habitaciones
Venta De Casa Pomasqui|$ 57.000|Casa|Calderón, Norte De Quito|05 de abril|88m²|3 habitaciones
Venta Casa Lujo Nayon 233m2 En Conjunto Exclusivo No Adosada|$ 450.000|Casa|Nayon - Tanda, Valle Tumbaco|05 de abril|233m²|3 habitaciones
Casa De Venta A Estrenar En Caldern Cerca Al Hospital|$ 88.000|Casa|Miravalle, Nayon - Tanda, Valle Tumbaco|04 de abril|140m²|3 habitaciones
Venta De Casa En Conjunto Residencial, Tumbaco, Cumbay, Ruta Viva|$ 179.000|Casa|Tumbaco, Valle Tumbaco|05 de abril|165m²|3 habitaciones
Venta Casa Cumbaya|$ 195.000|Casa|Cumbaya, Valle Tumbaco|05 de abril|200m²|4 habitaciones
Conocoto, Urb. Los Arupos, $135.000,Casa Estilo Rustica,Una Planta,150m2|$ 135.000|Casa|Conocoto, Valle Los Chillos|02 de abril|150m²|3 habitaciones
Casa Venta En Caldern, Cerca Horpital Especialidades|$ 93.320|Casa|Calderón, Norte De Quito|29 de marzo|113m²|3 habitaciones
Casa En Venta En La Ciudad De Quito|$ 98.000|Casa|Iñaquito, Centro Norte|05 de abril|240m²|3 habitaciones
De Oportunidad Hermosa Casa De 460 M2 En La Urbanizacin El Condado|$ 280.000|Casa|Ponceano, Norte De Quito|30 de marzo|462m²|4 habitaciones
Venta Casa Sector Union Nacional / El Bosque / Brasil Y Zamora / Colegio Intisana / Pinar Bajo|$ 520.000|Casa|Rumipamba, Centro Norte|13 de marzo|540m²|5 habitaciones
Casa En Venta En Valle De Los Chillos|$ 210.000|Casa|Conocoto, Valle Los Chillos|01 de abril|300m²|6 habitaciones
Venta Casa De 4 Dormitorios Con Bao En Urbanizacin El Condado|$ 350.000|Casa|El Condado, Norte De Quito|01 de abril|521m²|4 habitaciones
Casa En Venta Llano Grande Caldern|$ 59.000|Casa|Calderón, Norte De Quito|31 de marzo|137m²|4 habitaciones
Casa De Venta En Calderon, Amplia|$ 87.000|Casa|Calderón, Norte De Quito|30 de marzo|110m²|3 habitaciones
Casa De Venta, Urb El Condado, 450m|$ 280.000|Casa|Mariscal Sucre, Centro Norte|30 de marzo|380m²|4 habitaciones
Hermosa Casa En Venta, De 2 Plantas, 85 M2, Sector Bellavista De Caldern|$ 67.000|Casa|Calderón, Norte De Quito|28 de marzo|85m²|3 habitaciones
Se Vende Casa Rentera Caupicho|$ 119.950|Casa|Turubamba, Sur De Quito|26 de marzo|341m²|3 habitaciones
Venta Casa Sector C.C. Condado|$ 139.000|Casa|Cotocollao, Norte De Quito|14 de marzo|260m²|4 habitaciones
Venta Casa Rentera Carcelen Bajo|$ 80.000|Casa|Kennedy, Centro Norte|26 de marzo|200m²|2 habitaciones
Casa En Venta En Conocoto Juan Pablo Ii|$ 59.500|Casa|Alangasí, Valle Los Chillos|14 de marzo|80m²|3 habitaciones
Hermosa Casa De Dos Pisos En Sector Nayon|$ 173.000|Casa|Nayon - Tanda, Valle Tumbaco|21 de marzo|220m²|3 habitaciones
En Venta Hermosa Casa, Villa Fontana.|$ 790.000|Casa|Puembo, Valle Tumbaco|17 de marzo|630m²|4 habitaciones
Venta De Casa En Nanegalito|$ 145.000|Casa|Nanegalito, Norte De Quito|14 de marzo|1494m²|4 habitaciones
Oportunidad Casas De 118 M En Tres Plantas Al Norte En Calderon.|$ 101.320|Casa|Centro De Quito, Centro Colonial|14 de marzo|181m²|3 habitaciones
Residencias 281|$ 447.000|Casa|Valle Los Chillos|04 de abril|437m²|3 habitaciones
Casa Conjunto 3 Dormitorios Terraza Sector El Condado|$ 127.000|Casa|El Condado, Norte De Quito|09 de abril|194m²|3 habitaciones
Casa, Oportunidad, Excelentes Acabados, 180 M, Carcelen.|$ 85.000|Casa|Ponceano, Norte De Quito|08 de abril|180m²|3 habitaciones
Casa De 2 Habitaciones En Tumbaco, Dentro De Conjunto|$ 118.000|Casa|Tumbaco, Valle Tumbaco|22 de marzo|150m²|2 habitaciones
Venta Casa Beaterio Sur Quito|$ 47.500|Casa|Turubamba, Sur De Quito|29 de marzo|69m²|2 habitaciones
Venta Casa Sector Unasur|$ 119.000|Casa|Iñaquito, Centro Norte|04 de abril|151m²|3 habitaciones
Venta, Casa, Cerca Yambal Y Nuevo Centro Comercial|$ 105.000|Casa|Comité Del Pueblo, Centro Norte|11 de abril|162m²|3 habitaciones
De Oportunidad Casa A Precio De Mercado|$ 47.000|Casa|Calderón, Norte De Quito|11 de abril|64m²|2 habitaciones
Los Chillos, Playa Chica, Propiedad Con 990m2 De Terreno Y 320 De Construccin|$ 300.000|Casa|Alangasí, Valle Los Chillos|06 de abril|320m²|4 habitaciones
Venta De Departamento, 2 Dormitorios, Ubicado En La Gaspar De Villaroel.|$ 89.000|Casa|Iñaquito, Centro Norte|11 de abril|65m²|2 habitaciones
Vendo Casas En El Conjunto Equinoccial II Ubicado En La Mitad Del Mundo En La Urbanizacin Oasis Sector Maresa.|$ 105.000|Casa|San Antonio De Pichincha, Norte De Quito|11 de abril|115m²|3 habitaciones
Casa De Venta En Puembo Club Los Arrayanes Ag. Roberto Alarcon|$ 850.000|Casa|Puembo, Valle Tumbaco|11 de abril|500m²|5 habitaciones
Hermoso Departamento En Venta En Sector De Cumbaya /S7|$ 260.000|Casa|Tumbaco, Valle Tumbaco|24 de marzo|240m²|3 habitaciones
Venta Terreno Sector Gonzalez Suarez La Corua|$ 780.000|Casa|Itchimbía, Centro Colonial|07 de abril|497m²|6 habitaciones
Venta Casa 4 Dormi. Sector El Condado Precio Oportunidad|$ 140.000|Casa|El Condado, Norte De Quito|11 de abril|191m²|4 habitaciones
Vendo Casa A Estrenar El Calderon|$ 86.900|Casa|Calderón, Norte De Quito|31 de marzo|120m²|3 habitaciones
Casas En Venta Unifamiliar Sector Norte De Quito, Ponciano Alto|$ 169.000|Casa|Ponceano, Norte De Quito|30 de marzo|220m²|3 habitaciones
Casas Centro De Caldern Precio De Constructor|$ 95.000|Casa|Calderón, Norte De Quito|11 de abril|110m²|4 habitaciones
Casas Desde 69.990 2 Pisos 3 Dorm|$ 69.990|Casa|Calderón, Norte De Quito|31 de marzo|85m²|3 habitaciones
Venta De Casa San German 715 M2 De Terreno Y 250 M2 Construccion|$ 390.000|Casa|El Condado, Norte De Quito|25 de marzo|250m²|4 habitaciones
Lumbisi Casa En Conjunto Privado|$ 248.000|Casa|Cumbaya, Valle Tumbaco|11 de abril|210m²|4 habitaciones
Centro Histrico Vendo Casa|$ 420.000|Casa|Belisario Quevedo, Centro Norte|02 de abril|1100m²|10 habitaciones
Venta. Casa Grande. Tola Alta. 289 M. Buena Ubicacin.|$ 120.000|Casa|Itchimbía, Centro Colonial|26 de marzo|289m²|3 habitaciones
Hermosa Casa De Venta Conjunto Cerrado En La Morita|$ 205.000|Casa|El Condado, Norte De Quito|09 de abril|310m²|3 habitaciones
Vendo Casa Sector Las Casas La Gasca|$ 125.000|Casa|Las Casas, Belisario Quevedo, Centro Norte|22 de marzo|120m²|4 habitaciones
Venta Casa Sabanilla Av Prensa Mi Comisariato Quito Norte|$ 84.990|Casa|Ponceano, Norte De Quito|19 de marzo|150m²|4 habitaciones
Edificio De Venta, Sector La Floresta, Poca Inversin Para Casa Rentera|$ 450.000|Casa|Mariscal Sucre, Centro Norte|19 de marzo|950m²|7 habitaciones
Venta Casa 200 Metros 3 Dormitorios 7 Min Condado|$ 146.000|Casa|Ponceano, Norte De Quito|14 de marzo|200m²|3 habitaciones
Venta Casa Sector Amagasi|$ 450.000|Casa|San Isidro Del Inca, Centro Norte|07 de abril|426m²|4 habitaciones
Casa En Venta Con Rea Verde Sector Carcelen|$ 98.000|Casa|Carcelen, Norte De Quito|23 de marzo|182m²|3 habitaciones
Casa De Venta En Ponceano Bajo, Mariano Paredes|$ 400.000|Casa|Ponceano, Norte De Quito|23 de marzo|448m²|4 habitaciones
Venta De Casa En Urb. Valle De Los Chillos, Quito|$ 370.000|Casa|Conocoto, Valle Los Chillos|05 de abril|600m²|3 habitaciones
Conocoto,Urbanizacion Juan Pablo Ii, $60.000, Casa Esquinera|$ 60.000|Casa|Conocoto, Valle Los Chillos|28 de marzo|80m²|3 habitaciones
Casa En Oportunidad Sur De Quito|$ 125.000|Casa|Chilibulo, Sur De Quito|01 de abril|213m²|5 habitaciones
Venta Casa 4d Primavera 2|$ 199.000|Casa|Cumbaya, Valle Tumbaco|04 de abril|195m²|4 habitaciones
Casa En Venta Sector San Jos La Salle Conocoto|$ 104.000|Casa|Conocoto, Valle Los Chillos|04 de abril|116m²|3 habitaciones
Venta De Casa En Valles De Los Chillos|$ 220.000|Casa|Conocoto, Valle Los Chillos|01 de abril|330m²|5 habitaciones
Casa En Venta En Caldern|$ 85.000|Casa|Calderón, Norte De Quito|26 de marzo|160m²|3 habitaciones
Viviendas De Inters Publico En Caldern|$ 69.990|Casa|Calderón, Norte De Quito|30 de marzo|93m²|3 habitaciones
En Venta Hermosa Casa De 3 Plantas, Sector Amagas Del Inca, Rea 120 M|$ 119.800|Casa|Iñaquito, Centro Norte|24 de marzo|120m²|3 habitaciones
Vendo Casa|$ 50.000|Casa|Quitumbe, Sur De Quito|16 de marzo|300m²|4 habitaciones
Casa De Venta En Turubamba Alto|$ 105.000|Casa|Solanda, Sur De Quito|14 de marzo|250m²|10 habitaciones
Venta Casa Rentera Sector La Alpahuasi Buen Precio|$ 260.000|Casa|La Ferroviaria, Sur De Quito|26 de marzo|380m²|8 habitaciones
Venta Casa Rentera Soleada Bien Ubicada Zona Comercial Residencial|$ 295.000|Casa|Belisario Quevedo, Centro Norte|14 de marzo|550m²|6 habitaciones
Casa En Venta, Iaquito, Granda Centeno, Rumipamba|$ 369.000|Casa|Rumipamba, Centro Norte|14 de marzo|980m²|6 habitaciones
Casa Rentera Mena 2 Reino De Quito|$ 100.000|Casa|Iñaquito, Centro Norte|14 de marzo|351m²|8 habitaciones
Departamento En Venta En Sector Gonzalez Suarez|$ 270.000|Casa|Alangasí, Valle Los Chillos|14 de marzo|172m²|3 habitaciones
Vendo Casa De 3 Dormitorios, Flamante Cerca A La Escuela De Policia Pomasqui|$ 89.800|Casa|El Condado, Norte De Quito|30 de marzo|112m²|3 habitaciones
Departamento De Venta En La Granda Centeno|$ 120.000|Casa|Granda Centeno, Rumipamba, Centro Norte|18 de marzo|145m²|3 habitaciones
Se Vende Casa Martha Bucaram, Jose Maria Proao, 3 Minutos De La Virgen|$ 95.000|Casa|La Ecuatoriana, Sur De Quito|30 de marzo|300m²|6 habitaciones
Venta Casa Pusuqui, Cerca Esmil|$ 115.000|Casa|Pomasqui, Norte De Quito|29 de marzo|119m²|3 habitaciones
San Pedro De Taboada, Casa Venta, 5 Habitaciones, 5 Baos, 3 Parq, 255 M2,|$ 145.000|Casa|Conocoto, Valle Los Chillos|11 de abril|255m²|5 habitaciones
Confortable Casa Dentro De Conjunto Habitacional|$ 50.000|Casa|Calderón, Norte De Quito|11 de abril|80m²|3 habitaciones
Conocoto, Casas Y Departamentos A Estrenar, Conjunto Con Pisciona|$ 120.000|Casa|Conocoto, Valle Los Chillos|30 de marzo|120m²|3 habitaciones
Vendo Casa De Oportunidad En El Conjunto Villalinda Sector Mitad Del Mundo|$ 85.000|Casa|La Ecuatoriana, Sur De Quito|11 de abril|195m²|3 habitaciones
Casa En Venta En Cumbaya, Urbanizacion Algarrobosag. Roberto Alarcon|$ 375.000|Casa|Cumbaya, Valle Tumbaco|11 de abril|280m²|3 habitaciones
Venta Casa Lujo Y Casa Huspedes, 7 Dormi, La Cermica Tumbaco Oportunidad!|$ 795.000|Casa|Tumbaco, Valle Tumbaco|11 de abril|763m²|7 habitaciones
Venta De Casa Con Terreno De 200m2 Sector Quitumbe|$ 98.000|Casa|Quitumbe, Sur De Quito|05 de abril|200m²|3 habitaciones
Vendo De Oportunidad Linda Casa Sector El Condado|$ 105.000|Casa|El Condado, Norte De Quito|06 de abril|120m²|3 habitaciones
Casa De Venta De 74mts En Dos Plantas Con Estacionamiento Ubicada En La Armenia Valle De Los Chillos|$ 53.500|Casa|Conocoto, Valle Los Chillos|11 de abril|74m²|3 habitaciones
CXC Venta De Casa Argelia Media Sur De Quito Exp.3373|$ 50.000|Casa|Belisario Quevedo, Centro Norte|07 de abril|316m²|5 habitaciones
Venta Casa En Conjunto, En Calderon|$ 82.900|Casa|Calderón, Norte De Quito|30 de marzo|140m²|3 habitaciones
Casa En Venta Al Norte De Quito, Mitad Del Mundo, Pomasqui|$ 135.000|Casa|San Antonio De Pichincha, Norte De Quito|22 de marzo|140m²|3 habitaciones
Casas Valle De Los Chillos Puente 4 En Conjunto Habitacional Recreativo|$ 86.000|Casa|Conocoto, Valle Los Chillos|11 de abril|117m²|3 habitaciones
Puembo Ultima Casa 93mts En Conjunto|$ 85.000|Casa|Puembo, Valle Tumbaco|30 de marzo|93m²|2 habitaciones
Vendo Casa Con 2 Departamentos, Valle De Los Chillos Conocoto|$ 135.000|Casa|Conocoto, Valle Los Chillos|24 de marzo|210m²|4 habitaciones
Urbanizacion Jaridines De La Pampa|$ 180.000|Casa|Pomasqui, Norte De Quito|11 de abril|193m²|3 habitaciones
Venta De Casa 3 Dormitorios Guanguiltagua|$ 360.000|Casa|Iñaquito, Centro Norte|09 de abril|450m²|3 habitaciones
Vendo Hermosa Casa Dentro De Una Urbanizacin. 200 M2 De Construccin. Sector La Salle. Conocoto|$ 150.000|Casa|Conocoto, Valle Los Chillos|23 de marzo|200m²|4 habitaciones
Vendo Casa En Conjunto-Quitumbe|$ 72.000|Casa|Puengasí, Centro Colonial|17 de marzo|112m²|3 habitaciones
Casa Venta, Sector Carapungo Giovanni Calles Pananorte|$ 75.000|Casa|Calderón, Norte De Quito|16 de marzo|117m²|3 habitaciones
Venta / Casa En El Sur Sector La Argelia|$ 80.000|Casa|La Argelia, Sur De Quito|01 de abril|120m²|3 habitaciones
Venta Casa Miravalle 3|$ 350.000|Casa|Miravalle, Nayon - Tanda, Valle Tumbaco|07 de abril|310m²|3 habitaciones
En Venta Casa En Caldern Dentro De Conjunto Cerrado San Nicolas, Cerca A La Panamericana|$ 110.000|Casa|Calderón, Norte De Quito|23 de marzo|235m²|3 habitaciones
Pusuqui Vendo Linda Casa Conjunto Privado|$ 149.000|Casa|Pomasqui, Norte De Quito|07 de abril|200m²|3 habitaciones
Casas De Venta 170 Mts2, 2 , 3 Dormitorios, Sector La Pampa|$ 160.000|Casa|Cochapamba, Centro Norte|30 de marzo|170m²|3 habitaciones
Casa En Venta Valle De Los Chillos Armenia|$ 128.000|Casa|La Armenia, Conocoto, Valle Los Chillos|28 de marzo|148m²|3 habitaciones
Espectacular Casa Valle De Los Chillos San Rafael|$ 173.000|Casa|Amaguaña, Sur De Quito|22 de marzo|260m²|4 habitaciones
Casa De Venta La Armenia Valle De Los Chillos Puente 3|$ 123.700|Casa|Conocoto, Valle Los Chillos|31 de marzo|125m²|3 habitaciones
Venta Casa Carolina 563 M2|$ 600.000|Casa|Iñaquito, Centro Norte|17 de marzo|563m²|6 habitaciones
Casa Rentera De Oportunidad Sur De Quito, Quitumbe|$ 145.000|Casa|La Ecuatoriana, Sur De Quito|28 de marzo|432m²|9 habitaciones
Venta De Casa De Lujo En El Sector De Conocoto/Quito|$ 225.000|Casa|Conocoto, Valle Los Chillos|04 de abril|258m²|4 habitaciones
Casa En Venta De 260m Sector Nayon|$ 340.000|Casa|Nayon - Tanda, Valle Tumbaco|24 de marzo|948m²|3 habitaciones
Venta De Casa En Calderon|$ 87.000|Casa|Calderón, Norte De Quito|30 de marzo|110m²|3 habitaciones
Casa En Venta Calderon|$ 120.000|Casa|Calderón, Norte De Quito|28 de marzo|153m²|4 habitaciones
Sector Colegio Einstein Casa 4 Dormitorios, Carceln|$ 225.000|Casa|Jipijapa, Centro Norte|14 de marzo|383m²|4 habitaciones
Venta De Casa En Conocoto|$ 108.000|Casa|Conocoto, Valle Los Chillos|14 de marzo|216m²|3 habitaciones
Venta Casa En San Antonio De Pichincha.|$ 61.500|Casa|La Ecuatoriana, Sur De Quito|16 de marzo|80m²|3 habitaciones
Venta Casa En Conocoto, Santa Mnica Valle De Los Chillos|$ 137.000|Casa|Conocoto, Valle Los Chillos|14 de marzo|200m²|4 habitaciones
Hermosa Casa En Cumbay 3 Dormitorios Estudio Excelente Ubicacin|$ 220.000|Casa|Cumbaya, Valle Tumbaco|07 de abril|259m²|3 habitaciones
Se Vende Casa Porton De Cadiz Valle De Los Chillos|$ 79.800|Casa|Puengasí, Centro Colonial|27 de marzo|114m²|4 habitaciones
Venta Casa Estrenar Cerca A Esmil|$ 140.000|Casa|San Antonio De Pichincha, Norte De Quito|29 de marzo|145m²|3 habitaciones
Venta Ponceano Casa De Lujo, 4 Habitaciones,Cocina Equipada,Jardines|$ 550.000|Casa|Ponceano, Norte De Quito|11 de abril|743m²|4 habitaciones
Moderna Casa Con Acabados De Lujo|$ 220.000|Casa|Conocoto, Valle Los Chillos|11 de abril|600m²|3 habitaciones
Rentera, Urbanizacin Pio Xii, 4 Departamentos, 3 Estacionamientos|$ 160.000|Casa|Puengasí, Centro Colonial|30 de marzo|250m²|7 habitaciones
Oportunidad Vendo Casa Mitad Del Mundo Unasur Ag. Victoria Davila|$ 58.000|Casa|San Antonio De Pichincha, Norte De Quito|07 de abril|101m²|3 habitaciones
Venta De 5 Departamentos Y 1 Local Comercial Sector Carolina.|$ 750.000|Casa|Itchimbía, Centro Colonial|05 de abril|1131m²|10 habitaciones
CXC Venta De Casa Garrochal Quito Sur Exp.3371|$ 45.500|Casa|Belisario Quevedo, Centro Norte|07 de abril|97m²|2 habitaciones
Casa En Venta Sector Norte Carcelen Mastodontes Hospital San Francisco|$ 80.000|Casa|Carcelen, Norte De Quito|22 de marzo|150m²|3 habitaciones
Cumbaya Santa Lucia Vendo Casa|$ 330.000|Casa|Kennedy, Centro Norte|22 de marzo|272m²|3 habitaciones
